04-24-2012 14:01:02.364 INFO  ApplicationManager - Initializing applications: /opt/splunk/etc/apps
04-24-2012 14:01:02.365 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/SplunkForwarder
04-24-2012 14:01:02.365 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/gettingstarted
04-24-2012 14:01:02.365 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/SplunkDeploymentMonitor
04-24-2012 14:01:02.365 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/legacy
04-24-2012 14:01:02.366 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/launcher
04-24-2012 14:01:02.375 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/SplunkLightForwarder
04-24-2012 14:01:02.376 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/user-prefs
04-24-2012 14:01:02.376 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/splunk_datapreview
04-24-2012 14:01:02.376 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/learned
04-24-2012 14:01:02.376 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/sample_app
04-24-2012 14:01:02.376 INFO  ApplicationManager - Found application directory: /opt/splunk/etc/apps/search
04-24-2012 14:01:02.376 INFO  ApplicationManager - Initialized 11 application(s): /opt/splunk/etc/apps
04-24-2012 14:01:02.376 INFO  ApplicationManager - Found 4 application(s) that might have global exports
04-24-2012 14:01:02.463 INFO  dispatchRunner - initing LicenseMgr in search process: nonPro=0
04-24-2012 14:01:02.473 INFO  LicenseMgr - Initing LicenseMgr
04-24-2012 14:01:02.480 INFO  ServerConfig - My GUID is "AE7C28AE-DB29-41C8-9480-4EBC75C88412".
04-24-2012 14:01:02.480 INFO  ServerConfig - My server name is "linux-ahv8.site-bigjava".
04-24-2012 14:01:02.480 INFO  ServerConfig - My hostname is "linux-ahv8.site".
04-24-2012 14:01:02.489 INFO  SSLCommon - added zlib compression
04-24-2012 14:01:02.492 INFO  ServerConfig - Setting HTTP server compression state=on
04-24-2012 14:01:02.492 INFO  ServerConfig - Setting HTTP client compression state=0 (false)
04-24-2012 14:01:02.492 INFO  ServerConfig - Default output queue for file-based input: parsingQueue.
04-24-2012 14:01:02.493 INFO  LMConfig - serverName=linux-ahv8.site-bigjava guid=AE7C28AE-DB29-41C8-9480-4EBC75C88412 
04-24-2012 14:01:02.493 INFO  LMConfig - connection_timeout=30
04-24-2012 14:01:02.493 INFO  LMConfig - send_timeout=30
04-24-2012 14:01:02.493 INFO  LMConfig - receive_timeout=30
04-24-2012 14:01:02.493 INFO  LMConfig - squash_threshold=1000
04-24-2012 14:01:02.493 INFO  LicenseMgr - Initing LicenseMgr is_splunkd=false
04-24-2012 14:01:02.493 INFO  LMStackMgr - closing stack mgr
04-24-2012 14:01:02.493 INFO  LMSlaveInfo - all slaves cleared
04-24-2012 14:01:02.535 INFO  LMStackMgr - created stack='download-trial'
04-24-2012 14:01:02.536 INFO  LMStackMgr - have to auto-set active stack group='Trial' reason='invalid/missing group id' gidStr='' oldGid=Invalid
04-24-2012 14:01:02.536 INFO  LMStackMgr - added pool auto_generated_pool_download-trial to stack download-trial
04-24-2012 14:01:02.536 INFO  LMStackMgr - added pool auto_generated_pool_forwarder to stack forwarder
04-24-2012 14:01:02.539 INFO  LMStackMgr - added pool auto_generated_pool_free to stack free
04-24-2012 14:01:02.539 INFO  LMStackMgr - init completed [AE7C28AE-DB29-41C8-9480-4EBC75C88412,Trial,0]
04-24-2012 14:01:02.539 INFO  LicenseMgr - StackMgr init complete...
04-24-2012 14:01:02.539 INFO  LMTracker - this is not splunkd, will perform partial init
04-24-2012 14:01:02.540 INFO  LMTracker - setting feature=Auth state=ENABLED (fs=1)
04-24-2012 14:01:02.540 INFO  LMTracker - setting feature=FwdData state=ENABLED (fs=1)
04-24-2012 14:01:02.540 INFO  LMTracker - setting feature=RcvData state=ENABLED (fs=1)
04-24-2012 14:01:02.540 INFO  LMTracker - setting feature=DistSearch state=ENABLED (fs=1)
04-24-2012 14:01:02.540 INFO  LMTracker - setting feature=RcvSearch state=ENABLED (fs=1)
04-24-2012 14:01:02.540 INFO  LMTracker - setting feature=ScheduledSearch state=ENABLED (fs=1)
04-24-2012 14:01:02.540 INFO  LMTracker - setting feature=Alerting state=ENABLED (fs=1)
04-24-2012 14:01:02.540 INFO  LMTracker - setting feature=DeployClient state=ENABLED (fs=1)
04-24-2012 14:01:02.541 INFO  LMTracker - setting feature=DeployServer state=ENABLED (fs=1)
04-24-2012 14:01:02.541 INFO  LMTracker - setting feature=SplunkWeb state=ENABLED (fs=1)
04-24-2012 14:01:02.541 INFO  LMTracker - setting feature=SyslogOutputProcessor state=ENABLED (fs=1)
04-24-2012 14:01:02.541 INFO  LMTracker - setting feature=SigningProcessor state=ENABLED (fs=1)
04-24-2012 14:01:02.541 INFO  LMTracker - setting feature=LocalSearch state=ENABLED (fs=1)
04-24-2012 14:01:02.541 INFO  LicenseMgr - Tracker init complete...
04-24-2012 14:01:02.565 INFO  AdminManager - added factory for admin handler: 'licenses'
04-24-2012 14:01:02.566 INFO  AdminManager - added factory for admin handler: 'pools'
04-24-2012 14:01:02.566 INFO  AdminManager - added factory for admin handler: 'stacks'
04-24-2012 14:01:02.566 INFO  AdminManager - added factory for admin handler: 'groups'
04-24-2012 14:01:02.566 INFO  AdminManager - added factory for admin handler: 'slaves'
